|DP|DPNOM|DPMP|MPIO|AÑO|ÁREA GEOGRÁFICA|Total population_x|AUX_LOC|TONELADAS DE RESIDUOS|TONELADAS APROVECHADAS|Tasa_de_aprovechamiento|Total population_y|LIFESPAN|Nombre sitio disposición final|LIFESPAN_PERCENTAGE
137|8.0|ATLANTICO|8296.0|GALAPA|2021|Total|68.235|ATLANTICO-GALAPA|12755.5|0.0|0.0|818820.0|18840376.31|RELLENO SANITARIO PARQUE AMBIENTAL LOS POCITOS|94.1146631388027
138|81.0|ARAUCA|81794.0|TAME|2021|Cabecera Municipal|29.294|ARAUCA-TAME|7861.5|0.0|0.0|601656.0|289802.6|RELLENO SANITARIO BRISAS DEL CRAVO|99.08008149246496
139|81.0|ARAUCA|81794.0|TAME|2021|Centros Poblados y Rural Disperso|20.844|ARAUCA-TAME|7861.5|0.0|0.0|601656.0|289802.6|RELLENO SANITARIO BRISAS DEL CRAVO|99.08008149246496
140|81.0|ARAUCA|81794.0|TAME|2021|Total|50.138|ARAUCA-TAME|7861.5|0.0|0.0|601656.0|289802.6|RELLENO SANITARIO BRISAS DEL CRAVO|99.08008149246496
141|81.0|ARAUCA|81794.0|TAME|2021|Cabecera Municipal|29.294|ARAUCA-TAME|7861.5|0.0|0.0|601656.0|29246.120000000003|SMIRT|70.41319369206693
142|81.0|ARAUCA|81794.0|TAME|2021|Centros Poblados y Rural Disperso|20.844|ARAUCA-TAME|7861.5|0.0|0.0|601656.0|29246.120000000003|SMIRT|70.41319369206693
143|81.0|ARAUCA|81794.0|TAME|2021|Total|50.138|ARAUCA-TAME|7861.5|0.0|0.0|601656.0|29246.120000000003|SMIRT|70.41319369206693
144|5.0|ANTIOQUIA|5847.0|URRAO|2021|Cabecera Municipal|17.554|ANTIOQUIA-URRAO|1528111.785|166.55999999999997|0.00010898538250242627|376260.0|76813.93|PARQUE AMBIENTAL LAS ORQUIEDAS|94.98563108236776
145|5.0|ANTIOQUIA|5847.0|URRAO|2021|Centros Poblados y Rural Disperso|13.801|ANTIOQUIA-URRAO|1528111.785|166.55999999999997|0.00010898538250242627|376260.0|76813.93|PARQUE AMBIENTAL LAS ORQUIEDAS|94.98563108236776
146|5.0|ANTIOQUIA|5847.0|URRAO|2021|Total|31.355|ANTIOQUIA-URRAO|1528111.785|166.55999999999997|0.00010898538250242627|376260.0|76813.93|PARQUE AMBIENTAL LAS ORQUIEDAS|94.98563108236776
147|15.0|BOYACA|15759.0|SOGAMOSO|2021|Cabecera Municipal|117.064|BOYACA-SOGAMOSO|26646.0|8019.620000000002|0.2313421770618844|1584708.0|1414854.5|RELLENO SANITARIO TERRAZAS DEL PORVENIR|93.32671733872112
148|15.0|BOYACA|15759.0|SOGAMOSO|2021|Centros Poblados y Rural Disperso|14.995|BOYACA-SOGAMOSO|26646.0|8019.620000000002|0.2313421770618844|1584708.0|1414854.5|RELLENO SANITARIO TERRAZAS DEL PORVENIR|93.32671733872112
149|15.0|BOYACA|15759.0|SOGAMOSO|2021|Total|132.059|BOYACA-SOGAMOSO|26646.0|8019.620000000002|0.2313421770618844|1584708.0|1414854.5|RELLENO SANITARIO TERRAZAS DEL PORVENIR|93.32671733872112
150|15.0|BOYACA|15176.0|CHIQUINQUIRA|2021|Cabecera Municipal|51.465|BOYACA-CHIQUINQUIRA|12304.859999999997|420.69000000000005|0.033058689015406026|700272.0|-4962.68|CARAPACHO|-29.021520467836268
151|15.0|BOYACA|15176.0|CHIQUINQUIRA|2021|Centros Poblados y Rural Disperso|6.891|BOYACA-CHIQUINQUIRA|12304.859999999997|420.69000000000005|0.033058689015406026|700272.0|-4962.68|CARAPACHO|-29.021520467836268
152|15.0|BOYACA|15176.0|CHIQUINQUIRA|2021|Total|58.356|BOYACA-CHIQUINQUIRA|12304.859999999997|420.69000000000005|0.033058689015406026|700272.0|-4962.68|CARAPACHO|-29.021520467836268
153|||||2021|||ANTIOQUIA-ANZA|||0.0||7751.82|LOS CEDROS|96.89775
154|||||2021|||NORTE DE SANTANDER-OCANA|||0.0||980464427.26|LA MADERA|99.99321054204304
155|||||2021|||SANTANDER-CARCASI|||0.0||583.0|VIA AL TOBAL|97.16666666666669
156|||||2021|||ANTIOQUIA-SAN VICENTE FERRER|||0.0||25149.5|GRANJA EXPERIMENTAL DE RESIDUOS SOLIDOS|92.06538053226927
157|||||2021|||ANTIOQUIA-CONCEPCION|||0.0||36821.78|RELLENO SANITARIO CERRO DE LA VIRGEN|99.01521996342906
158|23.0|CORDOBA|23001.0|MONTERIA|2021|Cabecera Municipal|397.922|CORDOBA-MONTERIA|145033.75999999998|8394.51|0.054712928719068535|6114696.0|1810230.82|RELLENO SANITARIO LOMA GRANDE|83.1402541506808
159|23.0|CORDOBA|23001.0|MONTERIA|2021|Centros Poblados y Rural Disperso|111.636|CORDOBA-MONTERIA|145033.75999999998|8394.51|0.054712928719068535|6114696.0|1810230.82|RELLENO SANITARIO LOMA GRANDE|83.1402541506808
160|23.0|CORDOBA|23001.0|MONTERIA|2021|Total|509.558|CORDOBA-MONTERIA|145033.75999999998|8394.51|0.054712928719068535|6114696.0|1810230.82|RELLENO SANITARIO LOMA GRANDE|83.1402541506808
161|63.0|QUINDIO|63470.0|MONTENEGRO|2021|Cabecera Municipal|31.492|QUINDIO-MONTENEGRO|9481.350000000002|69.37|0.0072633267439522866|455592.0|1271716.2000000002|RELLENO SANITARIO PARQUE AMBIENTAL ANDALUCIA|81.54136753691833
162|63.0|QUINDIO|63470.0|MONTENEGRO|2021|Centros Poblados y Rural Disperso|6.474|QUINDIO-MONTENEGRO|9481.350000000002|69.37|0.0072633267439522866|455592.0|1271716.2000000002|RELLENO SANITARIO PARQUE AMBIENTAL ANDALUCIA|81.54136753691833
163|63.0|QUINDIO|63470.0|MONTENEGRO|2021|Total|37.966|QUINDIO-MONTENEGRO|9481.350000000002|69.37|0.0072633267439522866|455592.0|1271716.2000000002|RELLENO SANITARIO PARQUE AMBIENTAL ANDALUCIA|81.54136753691833
164|5.0|ANTIOQUIA|5376.0|LA CEJA|2021|Cabecera Municipal|60.804|ANTIOQUIA-LA CEJA|17408.46|1869.6399999999999|0.09698258645820905|832788.0|270025.97|rancho triste |92.82337067682354
165|5.0|ANTIOQUIA|5376.0|LA CEJA|2021|Centros Poblados y Rural Disperso|8.595|ANTIOQUIA-LA CEJA|17408.46|1869.6399999999999|0.09698258645820905|832788.0|270025.97|rancho triste |92.82337067682354
166|5.0|ANTIOQUIA|5376.0|LA CEJA|2021|Total|69.399|ANTIOQUIA-LA CEJA|17408.46|1869.6399999999999|0.09698258645820905|832788.0|270025.97|rancho triste |92.82337067682354
167|8.0|ATLANTICO|8520.0|PALMAR DE VARELA|2021|Cabecera Municipal|30.326|ATLANTICO-PALMAR DE VARELA|7686.450000000001|1.6199999999999999|0.00021071608349039483|379128.0|8366075.47|EL CLAVO|92.90490414867848
168|8.0|ATLANTICO|8520.0|PALMAR DE VARELA|2021|Centros Poblados y Rural Disperso|1.268|ATLANTICO-PALMAR DE VARELA|7686.450000000001|1.6199999999999999|0.00021071608349039483|379128.0|8366075.47|EL CLAVO|92.90490414867848
169|8.0|ATLANTICO|8520.0|PALMAR DE VARELA|2021|Total|31.594|ATLANTICO-PALMAR DE VARELA|7686.450000000001|1.6199999999999999|0.00021071608349039483|379128.0|8366075.47|EL CLAVO|92.90490414867848
170|44.0|LA GUAJIRA|44279.0|FONSECA|2021|Cabecera Municipal|40.613|LA GUAJIRA-FONSECA|11641.356000000002|0.0|0.0|546696.0|1648080.79|REGIONAL SUR DE LA GUAJIRA|95.70564002622484
171|44.0|LA GUAJIRA|44279.0|FONSECA|2021|Centros Poblados y Rural Disperso|4.945|LA GUAJIRA-FONSECA|11641.356000000002|0.0|0.0|546696.0|1648080.79|REGIONAL SUR DE LA GUAJIRA|95.70564002622484
172|44.0|LA GUAJIRA|44279.0|FONSECA|2021|Total|45.558|LA GUAJIRA-FONSECA|11641.356000000002|0.0|0.0|546696.0|1648080.79|REGIONAL SUR DE LA GUAJIRA|95.70564002622484
173|44.0|LA GUAJIRA|44001.0|RIOHACHA|2021|Cabecera Municipal|151.143|LA GUAJIRA-RIOHACHA|54602.52000000001|2815.3|0.04903181625495359|2477220.0|41781.130000000005|CELDA DE CONTINGENCIA|28.135441077441072
174|44.0|LA GUAJIRA|44001.0|RIOHACHA|2021|Centros Poblados y Rural Disperso|55.292|LA GUAJIRA-RIOHACHA|54602.52000000001|2815.3|0.04903181625495359|2477220.0|41781.130000000005|CELDA DE CONTINGENCIA|28.135441077441072
175|44.0|LA GUAJIRA|44001.0|RIOHACHA|2021|Total|206.435|LA GUAJIRA-RIOHACHA|54602.52000000001|2815.3|0.04903181625495359|2477220.0|41781.130000000005|CELDA DE CONTINGENCIA|28.135441077441072
176|47.0|MAGDALENA|47053.0|ARACATACA|2021|Cabecera Municipal|24.986|MAGDALENA-ARACATACA|7229.141999999998|3.24|0.0004479851866231625|505536.0|1713950.86|REGIONAL ECOSISTEMA SIERRA NEVADA DE SANTA MARTA|95.7305871905004
177|47.0|MAGDALENA|47053.0|ARACATACA|2021|Centros Poblados y Rural Disperso|17.142|MAGDALENA-ARACATACA|7229.141999999998|3.24|0.0004479851866231625|505536.0|1713950.86|REGIONAL ECOSISTEMA SIERRA NEVADA DE SANTA MARTA|95.7305871905004
178|47.0|MAGDALENA|47053.0|ARACATACA|2021|Total|42.128|MAGDALENA-ARACATACA|7229.141999999998|3.24|0.0004479851866231625|505536.0|1713950.86|REGIONAL ECOSISTEMA SIERRA NEVADA DE SANTA MARTA|95.7305871905004
179|85.0|CASANARE|85001.0|YOPAL|2021|Cabecera Municipal|154.177|CASANARE-YOPAL|46511.22400000001|5540.840000000001|0.10644803633531227|2152260.0|-110092.227|EL CASCAJAR|-17480.977892385155
180|85.0|CASANARE|85001.0|YOPAL|2021|Centros Poblados y Rural Disperso|25.178|CASANARE-YOPAL|46511.22400000001|5540.840000000001|0.10644803633531227|2152260.0|-110092.227|EL CASCAJAR|-17480.977892385155
181|85.0|CASANARE|85001.0|YOPAL|2021|Total|179.355|CASANARE-YOPAL|46511.22400000001|5540.840000000001|0.10644803633531227|2152260.0|-110092.227|EL CASCAJAR|-17480.977892385155
182|||||2021|||BOYACA-BUSBANZA|||0.0||141.25|CELDA TRANSITORIA NUMA|92.92763157894736
183|||||2021|||ARAUCA-FORTUL|||0.0||1291.51|CELDA SAN PEDRO|57.400444444444446
184|20.0|CESAR|20001.0|VALLEDUPAR|2021|Cabecera Municipal|477.763|CESAR-VALLEDUPAR|155237.646|3114.5800000000004|0.019668684670084778|6529608.0|2414934.2800000003|LOS CORAZONES|86.9505289477836
185|20.0|CESAR|20001.0|VALLEDUPAR|2021|Centros Poblados y Rural Disperso|66.371|CESAR-VALLEDUPAR|155237.646|3114.5800000000004|0.019668684670084778|6529608.0|2414934.2800000003|LOS CORAZONES|86.9505289477836
186|20.0|CESAR|20001.0|VALLEDUPAR|2021|Total|544.134|CESAR-VALLEDUPAR|155237.646|3114.5800000000004|0.019668684670084778|6529608.0|2414934.2800000003|LOS CORAZONES|86.9505289477836
187|5.0|ANTIOQUIA|5101.0|CIUDAD BOLIVAR|2021|Cabecera Municipal|16.806|ANTIOQUIA-CIUDAD BOLIVAR|4329.960000000001|0.0|0.0|320652.0|36700.36|CIUDADBOLIVAR|86.3903771008898
188|5.0|ANTIOQUIA|5101.0|CIUDAD BOLIVAR|2021|Centros Poblados y Rural Disperso|9.915|ANTIOQUIA-CIUDAD BOLIVAR|4329.960000000001|0.0|0.0|320652.0|36700.36|CIUDADBOLIVAR|86.3903771008898
189|5.0|ANTIOQUIA|5101.0|CIUDAD BOLIVAR|2021|Total|26.721|ANTIOQUIA-CIUDAD BOLIVAR|4329.960000000001|0.0|0.0|320652.0|36700.36|CIUDADBOLIVAR|86.3903771008898
190|76.0|VALLE DEL CAUCA|76122.0|CAICEDONIA|2021|Cabecera Municipal|23.777|VALLE DEL CAUCA-CAICEDONIA|5554.32|142.86999999999998|0.025077274937293646|344088.0|-680.3999999999996|EL JAZMIN|-19.439999999999984
191|76.0|VALLE DEL CAUCA|76122.0|CAICEDONIA|2021|Centros Poblados y Rural Disperso|4.897|VALLE DEL CAUCA-CAICEDONIA|5554.32|142.86999999999998|0.025077274937293646|344088.0|-680.3999999999996|EL JAZMIN|-19.439999999999984
192|76.0|VALLE DEL CAUCA|76122.0|CAICEDONIA|2021|Total|28.674|VALLE DEL CAUCA-CAICEDONIA|5554.32|142.86999999999998|0.025077274937293646|344088.0|-680.3999999999996|EL JAZMIN|-19.439999999999984
193|68.0|SANTANDER|68081.0|BARRANCABERMEJA|2021|Cabecera Municipal|186.137|SANTANDER-BARRANCABERMEJA|56438.45999999999|7654.9800000000005|0.11943468785573065|2556732.0|2081201.96|RELLENO SANITARIO REDIBA SA ESP|95.90792442396314
194|68.0|SANTANDER|68081.0|BARRANCABERMEJA|2021|Centros Poblados y Rural Disperso|26.924|SANTANDER-BARRANCABERMEJA|56438.45999999999|7654.9800000000005|0.11943468785573065|2556732.0|2081201.96|RELLENO SANITARIO REDIBA SA ESP|95.90792442396314
195|68.0|SANTANDER|68081.0|BARRANCABERMEJA|2021|Total|213.061|SANTANDER-BARRANCABERMEJA|56438.45999999999|7654.9800000000005|0.11943468785573065|2556732.0|2081201.96|RELLENO SANITARIO REDIBA SA ESP|95.90792442396314
196|13.0|BOLIVAR|13001.0|CARTAGENA DE INDIAS|2021|Cabecera Municipal|926.747|BOLIVAR-CARTAGENA DE INDIAS|435031.8899999999|5810.471|0.013180382635687772|12527112.0|-69392.29|PARQUE AMBIENTAL BIOGER|-27756.916
197|13.0|BOLIVAR|13001.0|CARTAGENA DE INDIAS|2021|Centros Poblados y Rural Disperso|117.179|BOLIVAR-CARTAGENA DE INDIAS|435031.8899999999|5810.471|0.013180382635687772|12527112.0|-69392.29|PARQUE AMBIENTAL BIOGER|-27756.916
198|13.0|BOLIVAR|13001.0|CARTAGENA DE INDIAS|2021|Total|1.043.926|BOLIVAR-CARTAGENA DE INDIAS|435031.8899999999|5810.471|0.013180382635687772|12527112.0|-69392.29|PARQUE AMBIENTAL BIOGER|-27756.916
199|20.0|CESAR|20060.0|BOSCONIA|2021|Cabecera Municipal|41.404|CESAR-BOSCONIA|12768.539999999997|29.96|0.002340899324139548|530820.0|-64709.56|RELLENO REGIONAL NOROCCIDENTE DEL CESAR|-230.4143284432417
200|20.0|CESAR|20060.0|BOSCONIA|2021|Centros Poblados y Rural Disperso|2.831|CESAR-BOSCONIA|12768.539999999997|29.96|0.002340899324139548|530820.0|-64709.56|RELLENO REGIONAL NOROCCIDENTE DEL CESAR|-230.4143284432417
201|20.0|CESAR|20060.0|BOSCONIA|2021|Total|44.235|CESAR-BOSCONIA|12768.539999999997|29.96|0.002340899324139548|530820.0|-64709.56|RELLENO REGIONAL NOROCCIDENTE DEL CESAR|-230.4143284432417
202|||||2021|||CAQUETA-CURILLO|||0.0||6498.17|CHICAO|81.34914872308462
203|20.0|CESAR|20011.0|AGUACHICA|2021|Cabecera Municipal|105.320|CESAR-AGUACHICA|29922.84|279.90999999999997|0.00926769913335706|1453680.0|880694.56|LAS BATEAS|88.5105038406379
204|20.0|CESAR|20011.0|AGUACHICA|2021|Centros Poblados y Rural Disperso|15.820|CESAR-AGUACHICA|29922.84|279.90999999999997|0.00926769913335706|1453680.0|880694.56|LAS BATEAS|88.5105038406379
205|20.0|CESAR|20011.0|AGUACHICA|2021|Total|121.140|CESAR-AGUACHICA|29922.84|279.90999999999997|0.00926769913335706|1453680.0|880694.56|LAS BATEAS|88.5105038406379
206|54.0|NORTE DE SANTANDER|54001.0|CUCUTA|2021|Cabecera Municipal|759.395|NORTE DE SANTANDER-CUCUTA|248299.50000000003|6763.86|0.02651835214591386|9454692.0|10328923.82|GUAYABAL|94.3487592119514
207|54.0|NORTE DE SANTANDER|54001.0|CUCUTA|2021|Centros Poblados y Rural Disperso|28.496|NORTE DE SANTANDER-CUCUTA|248299.50000000003|6763.86|0.02651835214591386|9454692.0|10328923.82|GUAYABAL|94.3487592119514
208|54.0|NORTE DE SANTANDER|54001.0|CUCUTA|2021|Total|787.891|NORTE DE SANTANDER-CUCUTA|248299.50000000003|6763.86|0.02651835214591386|9454692.0|10328923.82|GUAYABAL|94.3487592119514
209|||||2021|||MAGDALENA-CIENAGA|||0.0||626254.62|LA MARIA|92.2319027982327
210|70.0|SUCRE|70215.0|COROZAL|2021|Cabecera Municipal|54.069|SUCRE-COROZAL|15108.039999999995|80.43|0.005295464256768459|862116.0|2541906.95|LA CANDELARIA|94.97362993515496
211|70.0|SUCRE|70215.0|COROZAL|2021|Centros Poblados y Rural Disperso|17.774|SUCRE-COROZAL|15108.039999999995|80.43|0.005295464256768459|862116.0|2541906.95|LA CANDELARIA|94.97362993515496
212|70.0|SUCRE|70215.0|COROZAL|2021|Total|71.843|SUCRE-COROZAL|15108.039999999995|80.43|0.005295464256768459|862116.0|2541906.95|LA CANDELARIA|94.97362993515496
213|25.0|CUNDINAMARCA|25307.0|GIRARDOT|2021|Cabecera Municipal|110.244|CUNDINAMARCA-GIRARDOT|36426.84|640.0|0.017266106309574814|1369824.0|760648.934|PARQUE ECOLOGICO PRADERAS DEL MAGDALENA|73.45442707328421
214|25.0|CUNDINAMARCA|25307.0|GIRARDOT|2021|Centros Poblados y Rural Disperso|3.908|CUNDINAMARCA-GIRARDOT|36426.84|640.0|0.017266106309574814|1369824.0|760648.934|PARQUE ECOLOGICO PRADERAS DEL MAGDALENA|73.45442707328421
215|25.0|CUNDINAMARCA|25307.0|GIRARDOT|2021|Total|114.152|CUNDINAMARCA-GIRARDOT|36426.84|640.0|0.017266106309574814|1369824.0|760648.934|PARQUE ECOLOGICO PRADERAS DEL MAGDALENA|73.45442707328421
216|||||2021|||META-LA MACARENA|||0.0||970.35|Puerta Roja|26.954166666666666
217|||||2021|||META-MAPIRIPAN|||0.0||482.17|La Mapiripana|38.5736
218|||||2021|||META-URIBE|||0.0||1642.5|VEREDA EL BRASIL|97.76785714285714
219|||||2021|||BOLIVAR-TURBANA|||0.0||7998060.77|RELLENO SANITARIO PARQUE AMBIENTAL LOMA DE LOS COCOS|93.1633769254368
220|||||2021|||ARAUCA-ARAUQUITA|||0.0||9235.89|FLORIDA 2|99.99880900822868
221|15.0|BOYACA|15001.0|TUNJA|2021|Cabecera Municipal|172.804|BOYACA-TUNJA|56966.51999999999|4059.26|0.06651713423408928|2166816.0|2283683.33|RELLENO SANITARIO PARQUE AMBIENTAL PIRGUA|93.31796449023874
222|15.0|BOYACA|15001.0|TUNJA|2021|Centros Poblados y Rural Disperso|7.764|BOYACA-TUNJA|56966.51999999999|4059.26|0.06651713423408928|2166816.0|2283683.33|RELLENO SANITARIO PARQUE AMBIENTAL PIRGUA|93.31796449023874
223|15.0|BOYACA|15001.0|TUNJA|2021|Total|180.568|BOYACA-TUNJA|56966.51999999999|4059.26|0.06651713423408928|2166816.0|2283683.33|RELLENO SANITARIO PARQUE AMBIENTAL PIRGUA|93.31796449023874
224|13.0|BOLIVAR|13468.0|MOMPOS|2021|Cabecera Municipal|23.733|BOLIVAR-MOMPOS|6247.320000000001|0.0|0.0|565008.0|74056.0|BACA MOMPOX|99.80592991913748
225|13.0|BOLIVAR|13468.0|MOMPOS|2021|Centros Poblados y Rural Disperso|23.351|BOLIVAR-MOMPOS|6247.320000000001|0.0|0.0|565008.0|74056.0|BACA MOMPOX|99.80592991913748
226|13.0|BOLIVAR|13468.0|MOMPOS|2021|Total|47.084|BOLIVAR-MOMPOS|6247.320000000001|0.0|0.0|565008.0|74056.0|BACA MOMPOX|99.80592991913748
227|5.0|ANTIOQUIA|5790.0|TARAZA|2021|Cabecera Municipal|14.205|ANTIOQUIA-TARAZA|3104.939999999999|0.0|0.0|341148.0|20353.48|PIEDRAS|74.65331572769954
228|5.0|ANTIOQUIA|5790.0|TARAZA|2021|Centros Poblados y Rural Disperso|14.224|ANTIOQUIA-TARAZA|3104.939999999999|0.0|0.0|341148.0|20353.48|PIEDRAS|74.65331572769954
229|5.0|ANTIOQUIA|5790.0|TARAZA|2021|Total|28.429|ANTIOQUIA-TARAZA|3104.939999999999|0.0|0.0|341148.0|20353.48|PIEDRAS|74.65331572769954
230|5.0|ANTIOQUIA|5837.0|TURBO|2021|Cabecera Municipal|55.377|ANTIOQUIA-TURBO|28893.570000000007|0.0|0.0|1586832.0|-148463.04|CENTRO INDUSTRIAL DE RESIDUOS SOLIDOS DE URABA EL TEJAR|-544.5387323943662
231|5.0|ANTIOQUIA|5837.0|TURBO|2021|Centros Poblados y Rural Disperso|76.859|ANTIOQUIA-TURBO|28893.570000000007|0.0|0.0|1586832.0|-148463.04|CENTRO INDUSTRIAL DE RESIDUOS SOLIDOS DE URABA EL TEJAR|-544.5387323943662
232|5.0|ANTIOQUIA|5837.0|TURBO|2021|Total|132.236|ANTIOQUIA-TURBO|28893.570000000007|0.0|0.0|1586832.0|-148463.04|CENTRO INDUSTRIAL DE RESIDUOS SOLIDOS DE URABA EL TEJAR|-544.5387323943662
233|||||2021|||SANTANDER-SAN VICENTE DE CHUCURI|||0.0||64510.99|RELLENO SANITARIO SAN VICENTE DE CHUCURI|99.14395709104322
234|5.0|ANTIOQUIA|5887.0|YARUMAL|2021|Cabecera Municipal|31.625|ANTIOQUIA-YARUMAL|4269.48|126.47000000000001|0.028769662985247788|520080.0|53956.07|YARUMOS II|89.92678333333333
235|5.0|ANTIOQUIA|5887.0|YARUMAL|2021|Centros Poblados y Rural Disperso|11.715|ANTIOQUIA-YARUMAL|4269.48|126.47000000000001|0.028769662985247788|520080.0|53956.07|YARUMOS II|89.92678333333333
236|5.0|ANTIOQUIA|5887.0|YARUMAL|2021|Total|43.340|ANTIOQUIA-YARUMAL|4269.48|126.47000000000001|0.028769662985247788|520080.0|53956.07|YARUMOS II|89.92678333333333
237|5.0|ANTIOQUIA|5031.0|AMALFI|2021|Cabecera Municipal|16.154|ANTIOQUIA-AMALFI|2213.45|0.0|0.0|329952.0|53240.29|LA ESPAÑOLA|96.05448085217397
238|5.0|ANTIOQUIA|5031.0|AMALFI|2021|Centros Poblados y Rural Disperso|11.342|ANTIOQUIA-AMALFI|2213.45|0.0|0.0|329952.0|53240.29|LA ESPAÑOLA|96.05448085217397
239|5.0|ANTIOQUIA|5031.0|AMALFI|2021|Total|27.496|ANTIOQUIA-AMALFI|2213.45|0.0|0.0|329952.0|53240.29|LA ESPAÑOLA|96.05448085217397
240|85.0|CASANARE|85440.0|VILLANUEVA|2021|Cabecera Municipal|27.357|CASANARE-VILLANUEVA|53189.65|0.0|0.0|438204.0|137667.29|LA ESPERANZA|90.3803111869748
241|85.0|CASANARE|85440.0|VILLANUEVA|2021|Centros Poblados y Rural Disperso|9.160|CASANARE-VILLANUEVA|53189.65|0.0|0.0|438204.0|137667.29|LA ESPERANZA|90.3803111869748
242|85.0|CASANARE|85440.0|VILLANUEVA|2021|Total|36.517|CASANARE-VILLANUEVA|53189.65|0.0|0.0|438204.0|137667.29|LA ESPERANZA|90.3803111869748
243|||||2021|||TOLIMA-RONCESVALLES|||0.0||470240755.0|CELDA DE DISPOSICION FINAL RONCESVALLES|99.999947899056
244|68.0|SANTANDER|68081.0|BARRANCABERMEJA|2021|Cabecera Municipal|186.137|SANTANDER-BARRANCABERMEJA|56438.45999999999|7654.9800000000005|0.11943468785573065|2556732.0|2154840.12|PARQUE TECNOLOGICO AMBIENTAL SAN SILVESTRE|99.3013880184332
245|68.0|SANTANDER|68081.0|BARRANCABERMEJA|2021|Centros Poblados y Rural Disperso|26.924|SANTANDER-BARRANCABERMEJA|56438.45999999999|7654.9800000000005|0.11943468785573065|2556732.0|2154840.12|PARQUE TECNOLOGICO AMBIENTAL SAN SILVESTRE|99.3013880184332
246|68.0|SANTANDER|68081.0|BARRANCABERMEJA|2021|Total|213.061|SANTANDER-BARRANCABERMEJA|56438.45999999999|7654.9800000000005|0.11943468785573065|2556732.0|2154840.12|PARQUE TECNOLOGICO AMBIENTAL SAN SILVESTRE|99.3013880184332
247|||||2021|||BOYACA-SAN MIGUEL DE SEMA|||0.0||3068.8|SITIO DE DISPOSICION FINAL RELLENO SANITARIO|96.68557025834907
248|11.0|BOGOTA, D.C.|11001.0|BOGOTA, D.C.|2021|Cabecera Municipal|7.804.660|BOGOTA, D.C.-BOGOTA, D.C.|2075374.9100000001|1175691.4800000002|0.3616325657379147|94010004.0|13819696.07|RELLENO SANITARIO DOÑA JUANA|80.35823623166243
249|11.0|BOGOTA, D.C.|11001.0|BOGOTA, D.C.|2021|Centros Poblados y Rural Disperso|29.507|BOGOTA, D.C.-BOGOTA, D.C.|2075374.9100000001|1175691.4800000002|0.3616325657379147|94010004.0|13819696.07|RELLENO SANITARIO DOÑA JUANA|80.35823623166243
250|11.0|BOGOTA, D.C.|11001.0|BOGOTA, D.C.|2021|Total|7.834.167|BOGOTA, D.C.-BOGOTA, D.C.|2075374.9100000001|1175691.4800000002|0.3616325657379147|94010004.0|13819696.07|RELLENO SANITARIO DOÑA JUANA|80.35823623166243
251|||||2021|||CHOCO-ISTMINA|||0.0||44569.0|EL CHONTADURO|97.17643467643468
252|||||2021|||NARINO-CUMBITARA|||0.0||7272.71|RELLENO SANITARIO DE CUMBITARA|95.0681045751634
253|||||2021|||CUNDINAMARCA-CUCUNUBA|||0.0||18754.94|RELLENO SANITARIO VDA APOSENTOS|97.57018000208096
254|68.0|SANTANDER|68679.0|SAN GIL|2021|Cabecera Municipal|52.569|SANTANDER-SAN GIL|14236.940000000002|1674.3500000000001|0.10523031130725415|724104.0|518448.37|EL CUCHARO|94.26334
255|68.0|SANTANDER|68679.0|SAN GIL|2021|Centros Poblados y Rural Disperso|7.773|SANTANDER-SAN GIL|14236.940000000002|1674.3500000000001|0.10523031130725415|724104.0|518448.37|EL CUCHARO|94.26334
256|68.0|SANTANDER|68679.0|SAN GIL|2021|Total|60.342|SANTANDER-SAN GIL|14236.940000000002|1674.3500000000001|0.10523031130725415|724104.0|518448.37|EL CUCHARO|94.26334
257|68.0|SANTANDER|68679.0|SAN GIL|2021|Cabecera Municipal|52.569|SANTANDER-SAN GIL|14236.940000000002|1674.3500000000001|0.10523031130725415|724104.0|518448.37|EL CUCHARO|94.26334
258|68.0|SANTANDER|68679.0|SAN GIL|2021|Centros Poblados y Rural Disperso|7.773|SANTANDER-SAN GIL|14236.940000000002|1674.3500000000001|0.10523031130725415|724104.0|518448.37|EL CUCHARO|94.26334
259|68.0|SANTANDER|68679.0|SAN GIL|2021|Total|60.342|SANTANDER-SAN GIL|14236.940000000002|1674.3500000000001|0.10523031130725415|724104.0|518448.37|EL CUCHARO|94.26334
260|||||2021|||CAQUETA-SOLANO|||0.0||29140.58|EL AMARILLO|97.13526666666668
261|||||2021|||ANTIOQUIA-PEQUE|||0.0||2843.0|LA GRANJA|84.53761522450193
262|81.0|ARAUCA|81001.0|ARAUCA|2021|Cabecera Municipal|85.193|ARAUCA-ARAUCA|11527.561|61.22|0.005282695393070246|594858.0|474540.69|RELLENO SANITARIO LAS GARZAS|93.9498495347456
263|81.0|ARAUCA|81001.0|ARAUCA|2021|Centros Poblados y Rural Disperso|13.950|ARAUCA-ARAUCA|11527.561|61.22|0.005282695393070246|594858.0|474540.69|RELLENO SANITARIO LAS GARZAS|93.9498495347456
264|81.0|ARAUCA|81001.0|ARAUCA|2021|Total|99.143|ARAUCA-ARAUCA|11527.561|61.22|0.005282695393070246|594858.0|474540.69|RELLENO SANITARIO LAS GARZAS|93.9498495347456
265|||||2021|||ANTIOQUIA-SAN FRANCISCO|||0.0||-220.539|EL PAJUI|-9034.7808275297
